== Test thread package with public testcase part1-0 (10%) ==
Failed to connect to QEMU; output:
riscv64-linux-gnu-ld: warning: cannot find entry symbol _entry; defaulting to 0000000080000000
riscv64-linux-gnu-ld: warning: cannot find entry symbol main; defaulting to 0000000000000000
user/threads.c: In function 'thread_exit':
user/threads.c:158:58: error: 'struct thread' has no member named 'previo'; did you mean 'previous'?
  158 |         current_thread->next->previous = current_thread->previo
      |                                                          ^~~~~~
      |                                                          previous
user/threads.c:158:64: error: expected ';' at end of input
  158 |         current_thread->next->previous = current_thread->previo
      |                                                                ^
      |                                                                ;
user/threads.c:158:9: error: expected declaration or statement at end of input
  158 |         current_thread->next->previous = current_thread->previo
      |         ^~~~~~~~~~~~~~
user/threads.c:155:24: warning: unused variable 'curr' [-Wunused-variable]
  155 |         struct thread *curr = current_thread;
      |                        ^~~~
user/threads.c:158:9: error: expected declaration or statement at end of input
  158 |         current_thread->next->previous = current_thread->previo
      |         ^~~~~~~~~~~~~~
At top level:
user/threads.c:10:16: warning: 'env_st' defined but not used [-Wunused-variable]
   10 | static jmp_buf env_st;
      |                ^~~~~~
make[1]: *** [<builtin>: user/threads.o] Error 1

